*SS_TOUCH_ACTIVE_TOTAL_IX_FORCE_MAX,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_SENSE_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5000,6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_SENSE_EACH_MIN,1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000
*SS_RAW_DATA_SENSE_EACH_MAX,1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
*SS_TOUCH_ACTIVE_TOTAL_IX_SENSE_MIN,1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,339,337,338,338,339,339,339,339,339,340,340,340,340,340,341,340,342,342,341,342,343,343,344,344,346,346,346,347,347,347,348,350,308
*SS_TOUCH_ACTIVE_TOTAL_IX_SENSE_MAX,1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,508,506,507,507,509,509,509,509,509,509,510,509,510,510,512,510,513,512,512,512,515,515,516,516,519,519,519,521,521,521,523,525,463
